10122012_14.10.23.478+0000	
10122012_14.11.14.658+0000	User reported position: 55.94492999999999,-3.186460000000011
10122012_14.11.14.659+0000	Coordinates used: reported
10122012_14.11.14.659+0000	User current position: 55.94492999999999,-3.186460000000011
10122012_14.11.14.661+0000	Current ways list (possibilities): [194]
10122012_14.11.14.662+0000	Current way: 194
10122012_14.11.14.664+0000	User location: [Potterrow]
10122012_14.11.14.665+0000	Current Step Distance (in meters): 11.017394592041315
10122012_14.11.14.665+0000	user walking: true
10122012_14.11.14.665+0000	Using calculated orientation
10122012_14.11.14.665+0000	User orientation:155.2769595177997
10122012_14.11.14.665+0000	User DACF: null
10122012_14.11.14.665+0000	Destination id: 89
10122012_14.11.14.665+0000	Expected current way name: Potterrow
10122012_14.11.14.668+0000	Current adjancent ways: [194]
10122012_14.11.14.668+0000	Expected way on route: 194
10122012_14.11.14.669+0000	User reported at expected location
10122012_14.11.14.669+0000	Prev Distance from Next node: 73.26316997120708
10122012_14.11.14.669+0000	Current Distance from Next node: 84.25106339870037
10122012_14.11.14.669+0000	User near Next node: false
10122012_14.11.14.669+0000	User moving towards Next Node : false
10122012_14.11.14.669+0000	Expected user orientation: 343.28678628267573
10122012_14.11.14.669+0000	User in expected orientation: false
10122012_14.11.14.669+0000	Expecting user to turn:false
10122012_14.11.14.670+0000	Warning: user may be walking in the wrong direction
10122012_14.11.14.670+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.11.14.670+0000	UserWalking: true
10122012_14.11.14.671+0000	Landmarks within 20m:[]
10122012_14.11.14.671+0000	Landmarks nearby:none
10122012_14.11.14.672+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":155.2769595177997,"currentUserCoor":"55.94492999999999,-3.186460000000011","cf":"null"}
10122012_14.11.14.672+0000	Setting lastTimeOfUtterance to 1355148674658
10122012_14.11.14.672+0000	Setting lastTimeOfDiffCoordinates to 1355148674658
10122012_14.11.14.672+0000	Sys Utterance: 
10122012_14.11.14.672+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.15.792+0000	
10122012_14.11.15.792+0000	Run: 15
10122012_14.11.15.793+0000	
10122012_14.11.15.793+0000	Time: 1355148675793
10122012_14.11.15.793+0000	Time between updates: 1135
10122012_14.11.15.793+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94483199999999;-3.1863799999999856"}
10122012_14.11.15.794+0000	User location reported:55.94483199999999;-3.1863799999999856
10122012_14.11.15.794+0000	User DA: {"cf":"null"}
10122012_14.11.15.794+0000	User reported position: 55.94483199999999,-3.1863799999999856
10122012_14.11.15.794+0000	Coordinates used: reported
10122012_14.11.15.794+0000	User current position: 55.94483199999999,-3.1863799999999856
10122012_14.11.15.797+0000	Current ways list (possibilities): [195, 194, 219]
10122012_14.11.15.798+0000	Current way: 195
10122012_14.11.15.801+0000	User location: [Crichton Street, Potterrow, Chapel Street]
10122012_14.11.15.801+0000	Current Step Distance (in meters): 11.981721413810064
10122012_14.11.15.801+0000	user walking: true
10122012_14.11.15.801+0000	Using calculated orientation
10122012_14.11.15.802+0000	User orientation:155.43317523412497
10122012_14.11.15.802+0000	User DACF: null
10122012_14.11.15.802+0000	Destination id: 89
10122012_14.11.15.802+0000	Expected current way name: Potterrow
10122012_14.11.15.805+0000	Current adjancent ways: [195, 194, 219]
10122012_14.11.15.805+0000	Expected way on route: 194
10122012_14.11.15.805+0000	User reported at expected location
10122012_14.11.15.805+0000	Prev Distance from Next node: 84.25106339870037
10122012_14.11.15.805+0000	Current Distance from Next node: 96.2102724525343
10122012_14.11.15.806+0000	User near Next node: false
10122012_14.11.15.806+0000	User moving towards Next Node : false
10122012_14.11.15.806+0000	Expected user orientation: 343.28678628267573
10122012_14.11.15.806+0000	User in expected orientation: false
10122012_14.11.15.806+0000	Expecting user to turn:false
10122012_14.11.15.806+0000	Warning: user may be walking in the wrong direction
10122012_14.11.15.806+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.11.15.806+0000	UserWalking: true
10122012_14.11.15.808+0000	Landmarks within 20m:[]
10122012_14.11.15.808+0000	Landmarks nearby:none
10122012_14.11.15.808+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":155.43317523412497,"currentUserCoor":"55.94483199999999,-3.1863799999999856","cf":"null"}
10122012_14.11.15.808+0000	Setting lastTimeOfUtterance to 1355148675793
10122012_14.11.15.809+0000	Setting lastTimeOfDiffCoordinates to 1355148675793
10122012_14.11.15.809+0000	Sys Utterance: 
10122012_14.11.15.809+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.17.581+0000	
10122012_14.11.17.581+0000	Run: 16
10122012_14.11.17.581+0000	
10122012_14.11.17.581+0000	Time: 1355148677581
10122012_14.11.17.582+0000	Time between updates: 1788
10122012_14.11.17.582+0000	userResponse:{"userDA":"{\"cf\":\"requestDirection\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.944832;-3.1863799999999856"}
10122012_14.11.17.582+0000	User location reported:55.944832;-3.1863799999999856
10122012_14.11.17.583+0000	User DA: {"cf":"requestDirection"}
10122012_14.11.17.583+0000	User reported position: 55.944832,-3.1863799999999856
10122012_14.11.17.583+0000	Coordinates used: reported
10122012_14.11.17.583+0000	User current position: 55.944832,-3.1863799999999856
10122012_14.11.17.589+0000	Current ways list (possibilities): [195, 194, 219]
10122012_14.11.17.589+0000	Current way: 195
10122012_14.11.17.594+0000	User location: [Crichton Street, Potterrow, Chapel Street]
10122012_14.11.17.595+0000	Current Step Distance (in meters): 7.900874738066842E-10
10122012_14.11.17.595+0000	user walking: false
10122012_14.11.17.595+0000	Using previous orientation
10122012_14.11.17.596+0000	User orientation:155.43317523412497
10122012_14.11.17.596+0000	User DACF: requestDirection
10122012_14.11.17.596+0000	Destination id: 89
10122012_14.11.17.596+0000	Expected current way name: Potterrow
10122012_14.11.17.599+0000	Current adjancent ways: [195, 194, 219]
10122012_14.11.17.599+0000	Expected way on route: 194
10122012_14.11.17.599+0000	User reported at expected location
10122012_14.11.17.599+0000	Prev Distance from Next node: 96.2102724525343
10122012_14.11.17.599+0000	Current Distance from Next node: 96.21027245179809
10122012_14.11.17.599+0000	User near Next node: false
10122012_14.11.17.600+0000	User moving towards Next Node : true
10122012_14.11.17.600+0000	Expected user orientation: 343.28678628267573
10122012_14.11.17.600+0000	User in expected orientation: false
10122012_14.11.17.600+0000	User asked for directions. He needs to turn -176.71296137310833
10122012_14.11.17.600+0000	Expecting user to turn:false
10122012_14.11.17.600+0000	Warning: user may be walking in the wrong direction
10122012_14.11.17.600+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.11.17.600+0000	UserWalking: false
10122012_14.11.17.602+0000	Landmarks within 20m:[]
10122012_14.11.17.602+0000	Landmarks nearby:none
10122012_14.11.17.602+0000	SysDA: {"userDA":"{\"cf\":\"requestDirection\"}","index":0,"currentUserOrientation":155.43317523412497,"route":hw.macs.gruve.Route@35060a12,"currentUserCoor":"55.944832,-3.1863799999999856","cf":"presentRoute"}
10122012_14.11.17.603+0000	Setting lastTimeOfUtterance to 1355148677581
10122012_14.11.17.603+0000	Setting lastTimeOfDiffCoordinates to 1355148677581
10122012_14.11.17.603+0000	Sys Utterance: Turn around and walk onto null
10122012_14.11.17.603+0000	sysResponse: {"utterance":"Turn around and walk onto null","uttType":"navInstruction"}
10122012_14.11.20.596+0000	
10122012_14.11.20.596+0000	Run: 17
10122012_14.11.20.596+0000	
10122012_14.11.20.596+0000	Time: 1355148680596
10122012_14.11.20.597+0000	Time between updates: 3015
10122012_14.11.20.597+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.944725;-3.186292999999978"}
10122012_14.11.20.597+0000	User location reported:55.944725;-3.186292999999978
10122012_14.11.20.598+0000	User DA: {"cf":"null"}
10122012_14.11.20.598+0000	User reported position: 55.944725,-3.186292999999978
10122012_14.11.20.598+0000	Coordinates used: reported
10122012_14.11.20.598+0000	User current position: 55.944725,-3.186292999999978
10122012_14.11.20.603+0000	Current ways list (possibilities): [195, 194, 219]
10122012_14.11.20.603+0000	Current way: 195
10122012_14.11.20.606+0000	User location: [Crichton Street, Potterrow, Chapel Street]
10122012_14.11.20.606+0000	Current Step Distance (in meters): 13.073122675627271
10122012_14.11.20.606+0000	user walking: true
10122012_14.11.20.607+0000	Using calculated orientation
10122012_14.11.20.607+0000	User orientation:155.51922517224477
10122012_14.11.20.607+0000	User DACF: null
10122012_14.11.20.607+0000	Destination id: 89
10122012_14.11.20.607+0000	Expected current way name: Potterrow
10122012_14.11.20.610+0000	Current adjancent ways: [195, 194, 219]
10122012_14.11.20.610+0000	Expected way on route: 194
10122012_14.11.20.610+0000	User reported at expected location
10122012_14.11.20.611+0000	Prev Distance from Next node: 96.21027245179809
10122012_14.11.20.611+0000	Current Distance from Next node: 109.26543694653505
10122012_14.11.20.611+0000	User near Next node: false
10122012_14.11.20.611+0000	User moving towards Next Node : false
10122012_14.11.20.611+0000	Expected user orientation: 343.28678628267573
10122012_14.11.20.611+0000	User in expected orientation: false
10122012_14.11.20.611+0000	Expecting user to turn:false
10122012_14.11.20.611+0000	Warning: user may be walking in the wrong direction
10122012_14.11.20.611+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.11.20.612+0000	UserWalking: true
10122012_14.11.20.613+0000	Landmarks within 20m:[]
10122012_14.11.20.613+0000	Landmarks nearby:none
10122012_14.11.20.613+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":155.51922517224477,"currentUserCoor":"55.944725,-3.186292999999978","cf":"null"}
10122012_14.11.20.613+0000	Setting lastTimeOfUtterance to 1355148680596
10122012_14.11.20.614+0000	Setting lastTimeOfDiffCoordinates to 1355148680596
10122012_14.11.20.614+0000	Sys Utterance: 
10122012_14.11.20.614+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.21.603+0000	
10122012_14.11.21.603+0000	Run: 18
10122012_14.11.21.603+0000	
10122012_14.11.21.603+0000	Time: 1355148681603
10122012_14.11.21.603+0000	Time between updates: 1007
10122012_14.11.21.604+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.944623;-3.1861900000000105"}
10122012_14.11.21.604+0000	User location reported:55.944623;-3.1861900000000105
10122012_14.11.21.604+0000	User DA: {"cf":"null"}
10122012_14.11.21.604+0000	User reported position: 55.944623,-3.1861900000000105
10122012_14.11.21.605+0000	Coordinates used: reported
10122012_14.11.21.605+0000	User current position: 55.944623,-3.1861900000000105
10122012_14.11.21.608+0000	Current ways list (possibilities): [195, 220, 219]
10122012_14.11.21.608+0000	Current way: 195
10122012_14.11.21.611+0000	User location: [Crichton Street, Chapel Street]
10122012_14.11.21.612+0000	Current Step Distance (in meters): 13.029702387989483
10122012_14.11.21.612+0000	user walking: true
10122012_14.11.21.612+0000	Using calculated orientation
10122012_14.11.21.612+0000	User orientation:150.51252267787305
10122012_14.11.21.612+0000	User DACF: null
10122012_14.11.21.612+0000	Destination id: 89
10122012_14.11.21.613+0000	Expected current way name: Potterrow
10122012_14.11.21.620+0000	Current adjancent ways: [195, 220, 219]
10122012_14.11.21.621+0000	Expected way on route: 194
10122012_14.11.21.621+0000	User NOT reported at expected location
10122012_14.11.21.621+0000	Prev Distance from Next node: 109.26543694653505
10122012_14.11.21.621+0000	Current Distance from Next node: 122.18669264666185
10122012_14.11.21.621+0000	User near Next node: false
10122012_14.11.21.621+0000	User moving towards Next Node : false
10122012_14.11.21.622+0000	Expected user orientation: 343.28678628267573
10122012_14.11.21.622+0000	User in expected orientation: false
10122012_14.11.21.622+0000	Expecting user to turn:false
10122012_14.11.21.622+0000	Warning: user may be walking in the wrong direction
10122012_14.11.21.622+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.11.21.622+0000	UserWalking: true
10122012_14.11.21.623+0000	Landmarks within 20m:[]
10122012_14.11.21.623+0000	Landmarks nearby:none
10122012_14.11.21.624+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":150.51252267787305,"currentUserCoor":"55.944623,-3.1861900000000105","cf":"null"}
10122012_14.11.21.624+0000	Setting lastTimeOfUtterance to 1355148681603
10122012_14.11.21.624+0000	Setting lastTimeOfDiffCoordinates to 1355148681603
10122012_14.11.21.624+0000	Sys Utterance: 
10122012_14.11.21.624+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.22.550+0000	
10122012_14.11.22.550+0000	Run: 19
10122012_14.11.22.550+0000	
10122012_14.11.22.550+0000	Time: 1355148682550
10122012_14.11.22.550+0000	Time between updates: 947
10122012_14.11.22.550+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.944529;-3.1860960000000205"}
10122012_14.11.22.551+0000	User location reported:55.944529;-3.1860960000000205
10122012_14.11.22.551+0000	User DA: {"cf":"null"}
10122012_14.11.22.551+0000	User reported position: 55.944529,-3.1860960000000205
10122012_14.11.22.551+0000	Coordinates used: reported
10122012_14.11.22.551+0000	User current position: 55.944529,-3.1860960000000205
10122012_14.11.22.555+0000	Current ways list (possibilities): [220, 219]
10122012_14.11.22.555+0000	Current way: 220
10122012_14.11.22.559+0000	User location: [Chapel Street]
10122012_14.11.22.559+0000	Current Step Distance (in meters): 11.979629746897567
10122012_14.11.22.559+0000	user walking: true
10122012_14.11.22.559+0000	Using calculated orientation
10122012_14.11.22.560+0000	User orientation:150.75137044937685
10122012_14.11.22.560+0000	User DACF: null
10122012_14.11.22.560+0000	Destination id: 89
10122012_14.11.22.560+0000	Expected current way name: Potterrow
10122012_14.11.22.563+0000	Current adjancent ways: [220, 219]
10122012_14.11.22.564+0000	Expected way on route: 194
10122012_14.11.22.564+0000	User NOT reported at expected location
10122012_14.11.22.564+0000	Prev Distance from Next node: 122.18669264666185
10122012_14.11.22.564+0000	Current Distance from Next node: 134.09058091842593
10122012_14.11.22.564+0000	User near Next node: false
10122012_14.11.22.564+0000	User moving towards Next Node : false
10122012_14.11.22.565+0000	Expected user orientation: 343.28678628267573
10122012_14.11.22.565+0000	User in expected orientation: false
10122012_14.11.22.565+0000	Expecting user to turn:false
10122012_14.11.22.565+0000	Warning: user may be walking in the wrong direction
10122012_14.11.22.565+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.11.22.565+0000	UserWalking: true
10122012_14.11.22.567+0000	Landmarks within 20m:[]
10122012_14.11.22.567+0000	Landmarks nearby:none
10122012_14.11.22.567+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":150.75137044937685,"currentUserCoor":"55.944529,-3.1860960000000205","cf":"null"}
10122012_14.11.22.567+0000	Setting lastTimeOfUtterance to 1355148682550
10122012_14.11.22.567+0000	Setting lastTimeOfDiffCoordinates to 1355148682550
10122012_14.11.22.567+0000	Sys Utterance: 
10122012_14.11.22.567+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.23.067+0000	
10122012_14.11.23.067+0000	Run: 20
10122012_14.11.23.067+0000	
10122012_14.11.23.067+0000	Time: 1355148683067
10122012_14.11.23.067+0000	Time between updates: 517
10122012_14.11.23.068+0000	userResponse:{"userDA":"{\"cf\":\"requestDirection\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.944529;-3.1860960000000205"}
10122012_14.11.23.068+0000	User location reported:55.944529;-3.1860960000000205
10122012_14.11.23.068+0000	User DA: {"cf":"requestDirection"}
10122012_14.11.23.069+0000	User reported position: 55.944529,-3.1860960000000205
10122012_14.11.23.069+0000	Coordinates used: reported
10122012_14.11.23.069+0000	User current position: 55.944529,-3.1860960000000205
10122012_14.11.23.075+0000	Current ways list (possibilities): [220, 219]
10122012_14.11.23.075+0000	Current way: 220
10122012_14.11.23.081+0000	User location: [Chapel Street]
10122012_14.11.23.081+0000	Current Step Distance (in meters): 0.0
10122012_14.11.23.082+0000	user walking: false
10122012_14.11.23.082+0000	Using previous orientation
10122012_14.11.23.082+0000	User orientation:150.75137044937685
10122012_14.11.23.083+0000	User DACF: requestDirection
10122012_14.11.23.083+0000	Destination id: 89
10122012_14.11.23.083+0000	Expected current way name: Potterrow
10122012_14.11.23.087+0000	Current adjancent ways: [220, 219]
10122012_14.11.23.087+0000	Expected way on route: 194
10122012_14.11.23.087+0000	User NOT reported at expected location
10122012_14.11.23.087+0000	Prev Distance from Next node: 134.09058091842593
10122012_14.11.23.087+0000	Current Distance from Next node: 134.09058091842593
10122012_14.11.23.088+0000	User near Next node: false
10122012_14.11.23.088+0000	User moving towards Next Node : false
10122012_14.11.23.088+0000	Expected user orientation: 343.28678628267573
10122012_14.11.23.088+0000	User in expected orientation: false
10122012_14.11.23.088+0000	User asked for directions. He needs to turn -173.8476295627139
10122012_14.11.23.088+0000	Expecting user to turn:false
10122012_14.11.23.089+0000	Warning: user may be walking in the wrong direction
10122012_14.11.23.089+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.11.23.089+0000	UserWalking: false
10122012_14.11.23.090+0000	Landmarks within 20m:[]
10122012_14.11.23.090+0000	Landmarks nearby:none
10122012_14.11.23.091+0000	SysDA: {"userDA":"{\"cf\":\"requestDirection\"}","index":0,"currentUserOrientation":150.75137044937685,"route":hw.macs.gruve.Route@35060a12,"currentUserCoor":"55.944529,-3.1860960000000205","cf":"presentRoute"}
10122012_14.11.23.092+0000	Setting lastTimeOfUtterance to 1355148683067
10122012_14.11.23.092+0000	Sys Utterance: Turn around and walk onto null
10122012_14.11.23.092+0000	sysResponse: {"utterance":"Turn around and walk onto null","uttType":"navInstruction"}
10122012_14.11.29.531+0000	
10122012_14.11.29.531+0000	Run: 21
10122012_14.11.29.532+0000	
10122012_14.11.29.532+0000	Time: 1355148689532
10122012_14.11.29.532+0000	Time between updates: 6465
10122012_14.11.29.532+0000	userResponse:{"userDA":"{\"cf\":\"requestRoute\",\"destination_name\":\"Buccleuch Place\",\"destination_type\":\"street\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.944529;-3.1860960000000205"}
10122012_14.11.29.533+0000	User location reported:55.944529;-3.1860960000000205
10122012_14.11.29.533+0000	User DA: {"destination_name":"Buccleuch Place","destination_type":"street","cf":"requestRoute"}
10122012_14.11.29.533+0000	User reported position: 55.944529,-3.1860960000000205
10122012_14.11.29.534+0000	Coordinates used: reported
10122012_14.11.29.534+0000	User current position: 55.944529,-3.1860960000000205
10122012_14.11.29.542+0000	Current ways list (possibilities): [220, 219]
10122012_14.11.29.542+0000	Current way: 220
10122012_14.11.29.546+0000	User location: [Chapel Street]
10122012_14.11.29.546+0000	Current Step Distance (in meters): 0.0
10122012_14.11.29.547+0000	user walking: false
10122012_14.11.29.547+0000	Using previous orientation
10122012_14.11.29.547+0000	User orientation:150.75137044937685
10122012_14.11.29.547+0000	User DACF: requestRoute
10122012_14.11.29.548+0000	SysDA: {"userDA":"{\"destination_name\":\"Buccleuch Place\",\"destination_type\":\"street\",\"cf\":\"requestRoute\"}","currentUserOrientation":150.75137044937685,"entityId":"89","currentUserCoor":"55.944529,-3.1860960000000205","cf":"acknowledgeRouteRequest","entityName":"Buccleuch Place"}
10122012_14.11.29.548+0000	Setting lastTimeOfUtterance to 1355148689532
10122012_14.11.29.548+0000	Sys Utterance: ok. finding directions to Buccleuch Place
10122012_14.11.29.548+0000	sysResponse: {"utterance":"ok. finding directions to Buccleuch Place","uttType":"navInstruction"}
10122012_14.11.32.302+0000	
10122012_14.11.32.302+0000	Run: 22
10122012_14.11.32.302+0000	
10122012_14.11.32.302+0000	Time: 1355148692302
10122012_14.11.32.302+0000	Time between updates: 2770
10122012_14.11.32.303+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94445100000001;-3.1860169999999925"}
10122012_14.11.32.303+0000	User location reported:55.94445100000001;-3.1860169999999925
10122012_14.11.32.303+0000	User DA: {"cf":"null"}
10122012_14.11.32.303+0000	User reported position: 55.94445100000001,-3.1860169999999925
10122012_14.11.32.303+0000	Coordinates used: reported
10122012_14.11.32.303+0000	User current position: 55.94445100000001,-3.1860169999999925
10122012_14.11.32.306+0000	Current ways list (possibilities): [233, 220]
10122012_14.11.32.307+0000	Current way: 233
10122012_14.11.32.309+0000	User location: [West Nicolson Street, Chapel Street]
10122012_14.11.32.310+0000	Current Step Distance (in meters): 9.971121641418758
10122012_14.11.32.310+0000	user walking: true
10122012_14.11.32.310+0000	Using calculated orientation
10122012_14.11.32.310+0000	User orientation:150.43913186577697
10122012_14.11.32.310+0000	User DACF: null
10122012_14.11.32.318+0000	Finding route to 182,Buccleuch Place on [Buccleuch Place, George Square Lane] at 55.942547044869436,-3.188303324020353
10122012_14.11.32.318+0000	Found destination coordinates: 55.942547044869436,-3.188303324020353
10122012_14.11.32.409+0000	First node: 178
10122012_14.11.32.409+0000	Second node: 177
10122012_14.11.32.409+0000	Current loc is close to second node
10122012_14.11.32.409+0000	Next node: 177
10122012_14.11.32.409+0000	Next Next node: 176
10122012_14.11.32.440+0000	Next Way: 218
10122012_14.11.32.441+0000	Closest node: 178
10122012_14.11.32.442+0000	Current Way: 220
10122012_14.11.32.442+0000	Route ready
10122012_14.11.32.442+0000	Destination id: 182
10122012_14.11.32.442+0000	Expected current way name: Chapel Street
10122012_14.11.32.445+0000	Current adjancent ways: [233, 220]
10122012_14.11.32.446+0000	Expected way on route: 220
10122012_14.11.32.446+0000	User reported at expected location
10122012_14.11.32.446+0000	Prev Distance from Next node: 48.17473949898219
10122012_14.11.32.446+0000	Current Distance from Next node: 18.61902170543978
10122012_14.11.32.446+0000	User near Next node: true
10122012_14.11.32.449+0000	Setting nextNode to :176
10122012_14.11.32.450+0000	Distance to next node:44.31689567750449
10122012_14.11.32.450+0000	Setting nextNextNode to: 179,55.943340146205905,-3.1857713187102945
10122012_14.11.32.450+0000	Current Way:218
10122012_14.11.32.450+0000	Current Way Name: Windmill Street
10122012_14.11.32.483+0000	Current Distance from New Next node: 83.57720575210551
10122012_14.11.32.484+0000	User moving towards Next Node : true
10122012_14.11.32.484+0000	To reach the next node, user should turn 48.10865723191466
10122012_14.11.32.484+0000	Expected user orientation: 198.54778909769163
10122012_14.11.32.484+0000	User in expected orientation: true
10122012_14.11.32.484+0000	Expecting user to turn:false
10122012_14.11.32.484+0000	Next node: 176 at 55.94407314966579,-3.1862433874969156
10122012_14.11.32.484+0000	UserWalking: true
10122012_14.11.32.486+0000	Landmarks within 20m:[]
10122012_14.11.32.486+0000	Landmarks nearby:none
10122012_14.11.32.486+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","index":2,"currentUserOrientation":150.43913186577697,"route":hw.macs.gruve.Route@7993bafc,"currentUserCoor":"55.94445100000001,-3.1860169999999925","cf":"presentRoute"}
10122012_14.11.32.487+0000	Setting lastTimeOfUtterance to 1355148692302
10122012_14.11.32.487+0000	Sys Utterance: Turn slightly right  onto Windmill Street
10122012_14.11.32.487+0000	sysResponse: {"utterance":"Turn slightly right  onto Windmill Street","uttType":"navInstruction"}
10122012_14.11.34.786+0000	
10122012_14.11.34.787+0000	Run: 23
10122012_14.11.34.787+0000	
10122012_14.11.34.787+0000	Time: 1355148694787
10122012_14.11.34.787+0000	Time between updates: 2485
10122012_14.11.34.787+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.944412;-3.18597699999998"}
10122012_14.11.34.787+0000	User location reported:55.944412;-3.18597699999998
10122012_14.11.34.787+0000	User DA: {"cf":"null"}
10122012_14.11.34.788+0000	User reported position: 55.944412,-3.18597699999998
10122012_14.11.34.788+0000	Coordinates used: reported
10122012_14.11.34.788+0000	User current position: 55.944412,-3.18597699999998
10122012_14.11.34.791+0000	Current ways list (possibilities): [233, 220, 218]
10122012_14.11.34.791+0000	Current way: 233
10122012_14.11.34.794+0000	User location: [West Nicolson Street, Chapel Street, Windmill Street]
10122012_14.11.34.794+0000	Current Step Distance (in meters): 5.000996073106968
10122012_14.11.34.795+0000	user walking: true
10122012_14.11.34.795+0000	Using calculated orientation
10122012_14.11.34.795+0000	User orientation:150.12883782433573
10122012_14.11.34.795+0000	User DACF: null
10122012_14.11.34.795+0000	Destination id: 182
10122012_14.11.34.795+0000	Expected current way name: Windmill Street
10122012_14.11.34.798+0000	Current adjancent ways: [233, 220, 218]
10122012_14.11.34.798+0000	Expected way on route: 218
10122012_14.11.34.799+0000	User reported at expected location
10122012_14.11.34.799+0000	Prev Distance from Next node: 83.57720575210551
10122012_14.11.34.799+0000	Current Distance from Next node: 41.16815219020718
10122012_14.11.34.799+0000	User near Next node: false
10122012_14.11.34.799+0000	User moving towards Next Node : true
10122012_14.11.34.799+0000	Expected user orientation: 198.54778909769163
10122012_14.11.34.799+0000	User in expected orientation: true
10122012_14.11.34.799+0000	Expecting user to turn:false
10122012_14.11.34.799+0000	Next node: 176 at 55.94407314966579,-3.1862433874969156
10122012_14.11.34.800+0000	UserWalking: true
10122012_14.11.34.801+0000	Landmarks within 20m:[]
10122012_14.11.34.801+0000	Landmarks nearby:none
10122012_14.11.34.801+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":150.12883782433573,"currentUserCoor":"55.944412,-3.18597699999998","cf":"navigationHelpPrompt"}
10122012_14.11.34.801+0000	Setting lastTimeOfUtterance to 1355148694787
10122012_14.11.34.801+0000	Setting lastTimeOfDiffCoordinates to 1355148694787
10122012_14.11.34.801+0000	Sys Utterance: 
10122012_14.11.34.801+0000	sysResponse: {"utterance":"","uttType":"navInstruction"}
10122012_14.11.36.577+0000	
10122012_14.11.36.577+0000	Run: 24
10122012_14.11.36.578+0000	
10122012_14.11.36.578+0000	Time: 1355148696578
10122012_14.11.36.578+0000	Time between updates: 1791
10122012_14.11.36.578+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.944357000000004;-3.1858499999999594"}
10122012_14.11.36.579+0000	User location reported:55.944357000000004;-3.1858499999999594
10122012_14.11.36.579+0000	User DA: {"cf":"null"}
10122012_14.11.36.579+0000	User reported position: 55.944357000000004,-3.1858499999999594
10122012_14.11.36.580+0000	Coordinates used: reported
10122012_14.11.36.580+0000	User current position: 55.944357000000004,-3.1858499999999594
10122012_14.11.36.585+0000	Current ways list (possibilities): [235, 233, 220, 218]
10122012_14.11.36.586+0000	Current way: 235
10122012_14.11.36.589+0000	User location: [Chapel Street, West Nicolson Street, Windmill Street]
10122012_14.11.36.589+0000	Current Step Distance (in meters): 9.997040342536323
10122012_14.11.36.589+0000	user walking: true
10122012_14.11.36.589+0000	Using calculated orientation
10122012_14.11.36.590+0000	User orientation:127.71632307305418
10122012_14.11.36.590+0000	User DACF: null
