13052013_18.40.39.704-0700	
13052013_18.43.04.479-0700	Coordinates used: reported
13052013_18.43.04.479-0700	User current position: 55.946662,-3.185703999999987
13052013_18.43.04.492-0700	Current ways list (possibilities): [222]
13052013_18.43.04.492-0700	Current way: 222
13052013_18.43.04.504-0700	User location: [Nicolson Street]
13052013_18.43.04.504-0700	Current Step Distance (in meters): 8.84252446314855
13052013_18.43.04.504-0700	user walking: true
13052013_18.43.04.505-0700	Using calculated orientation
13052013_18.43.04.505-0700	User orientation:158.52092898795615
13052013_18.43.04.505-0700	User DACF: null
13052013_18.43.04.505-0700	Destination id: 200
13052013_18.43.04.505-0700	Expected current way name: Nicolson Street
13052013_18.43.04.514-0700	Current adjancent ways: [222]
13052013_18.43.04.514-0700	Expected way on route: 222
13052013_18.43.04.514-0700	User reported at expected location
13052013_18.43.04.514-0700	Prev Distance from Next node: 63.65666581696559
13052013_18.43.04.514-0700	Current Distance from Next node: 54.83578652359142
13052013_18.43.04.514-0700	User near Next node: false
13052013_18.43.04.514-0700	User moving towards Next Node : true
13052013_18.43.04.514-0700	Expected user orientation: 157.17630216167197
13052013_18.43.04.515-0700	User in expected orientation: true
13052013_18.43.04.515-0700	Expecting user to turn:false
13052013_18.43.04.515-0700	Next node: 204 at 55.946218006324685,-3.1853207075957926
13052013_18.43.04.515-0700	UserWalking: true
13052013_18.43.04.519-0700	Landmarks within 20m:[]
13052013_18.43.04.519-0700	Landmarks nearby:none
13052013_18.43.04.519-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":158.52092898795615,"currentUserCoor":"55.946662,-3.185703999999987","cf":"null"}
13052013_18.43.04.519-0700	Setting lastTimeOfUtterance to 1368495784479
13052013_18.43.04.519-0700	Setting lastTimeOfDiffCoordinates to 1368495784479
13052013_18.43.04.519-0700	Sys Utterance: 
13052013_18.43.04.519-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.05.449-0700	
13052013_18.43.05.450-0700	Run: 47
13052013_18.43.05.450-0700	
13052013_18.43.05.450-0700	Time: 1368495785450
13052013_18.43.05.450-0700	Time between updates: 971
13052013_18.43.05.450-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94658900000001;-3.18564200000003"}
13052013_18.43.05.450-0700	User location reported:55.94658900000001;-3.18564200000003
13052013_18.43.05.450-0700	User DA: {"cf":"null"}
13052013_18.43.05.450-0700	User reported position: 55.94658900000001,-3.18564200000003
13052013_18.43.05.450-0700	Coordinates used: reported
13052013_18.43.05.450-0700	User current position: 55.94658900000001,-3.18564200000003
13052013_18.43.05.460-0700	Current ways list (possibilities): [222]
13052013_18.43.05.460-0700	Current way: 222
13052013_18.43.05.470-0700	User location: [Nicolson Street]
13052013_18.43.05.471-0700	Current Step Distance (in meters): 8.98846274791662
13052013_18.43.05.471-0700	user walking: true
13052013_18.43.05.471-0700	Using calculated orientation
13052013_18.43.05.471-0700	User orientation:154.5648363107158
13052013_18.43.05.471-0700	User DACF: null
13052013_18.43.05.471-0700	Destination id: 200
13052013_18.43.05.471-0700	Expected current way name: Nicolson Street
13052013_18.43.05.482-0700	Current adjancent ways: [222]
13052013_18.43.05.482-0700	Expected way on route: 222
13052013_18.43.05.482-0700	User reported at expected location
13052013_18.43.05.482-0700	Prev Distance from Next node: 54.83578652359142
13052013_18.43.05.482-0700	Current Distance from Next node: 45.84754146589805
13052013_18.43.05.483-0700	User near Next node: false
13052013_18.43.05.483-0700	User moving towards Next Node : true
13052013_18.43.05.483-0700	Expected user orientation: 157.17630216167197
13052013_18.43.05.483-0700	User in expected orientation: true
13052013_18.43.05.483-0700	Expecting user to turn:false
13052013_18.43.05.483-0700	Next node: 204 at 55.946218006324685,-3.1853207075957926
13052013_18.43.05.483-0700	UserWalking: true
13052013_18.43.05.487-0700	Landmarks within 20m:[]
13052013_18.43.05.487-0700	Landmarks nearby:none
13052013_18.43.05.488-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":154.5648363107158,"currentUserCoor":"55.94658900000001,-3.18564200000003","cf":"null"}
13052013_18.43.05.488-0700	Setting lastTimeOfUtterance to 1368495785450
13052013_18.43.05.488-0700	Setting lastTimeOfDiffCoordinates to 1368495785450
13052013_18.43.05.488-0700	Sys Utterance: 
13052013_18.43.05.488-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.06.265-0700	
13052013_18.43.06.265-0700	Run: 48
13052013_18.43.06.265-0700	
13052013_18.43.06.266-0700	Time: 1368495786266
13052013_18.43.06.266-0700	Time between updates: 816
13052013_18.43.06.266-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.946508;-3.185571999999979"}
13052013_18.43.06.266-0700	User location reported:55.946508;-3.185571999999979
13052013_18.43.06.266-0700	User DA: {"cf":"null"}
13052013_18.43.06.266-0700	User reported position: 55.946508,-3.185571999999979
13052013_18.43.06.266-0700	Coordinates used: reported
13052013_18.43.06.266-0700	User current position: 55.946508,-3.185571999999979
13052013_18.43.06.276-0700	Current ways list (possibilities): [222]
13052013_18.43.06.276-0700	Current way: 222
13052013_18.43.06.287-0700	User location: [Nicolson Street]
13052013_18.43.06.287-0700	Current Step Distance (in meters): 10.005970371561956
13052013_18.43.06.287-0700	user walking: true
13052013_18.43.06.287-0700	Using calculated orientation
13052013_18.43.06.287-0700	User orientation:154.17664244094783
13052013_18.43.06.287-0700	User DACF: null
13052013_18.43.06.287-0700	Destination id: 200
13052013_18.43.06.287-0700	Expected current way name: Nicolson Street
13052013_18.43.06.297-0700	Current adjancent ways: [222]
13052013_18.43.06.297-0700	Expected way on route: 222
13052013_18.43.06.298-0700	User reported at expected location
13052013_18.43.06.298-0700	Prev Distance from Next node: 45.84754146589805
13052013_18.43.06.298-0700	Current Distance from Next node: 35.84157555944761
13052013_18.43.06.298-0700	User near Next node: false
13052013_18.43.06.298-0700	User moving towards Next Node : true
13052013_18.43.06.298-0700	Expected user orientation: 157.17630216167197
13052013_18.43.06.298-0700	User in expected orientation: true
13052013_18.43.06.298-0700	Expecting user to turn:false
13052013_18.43.06.298-0700	Next node: 204 at 55.946218006324685,-3.1853207075957926
13052013_18.43.06.298-0700	UserWalking: true
13052013_18.43.06.303-0700	Landmarks within 20m:[]
13052013_18.43.06.303-0700	Landmarks nearby:none
13052013_18.43.06.304-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":154.17664244094783,"currentUserCoor":"55.946508,-3.185571999999979","cf":"null"}
13052013_18.43.06.304-0700	Setting lastTimeOfUtterance to 1368495786266
13052013_18.43.06.304-0700	Setting lastTimeOfDiffCoordinates to 1368495786266
13052013_18.43.06.304-0700	Sys Utterance: 
13052013_18.43.06.304-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.07.065-0700	
13052013_18.43.07.065-0700	Run: 49
13052013_18.43.07.065-0700	
13052013_18.43.07.065-0700	Time: 1368495787065
13052013_18.43.07.065-0700	Time between updates: 799
13052013_18.43.07.065-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94642699999999;-3.1855030000000397"}
13052013_18.43.07.065-0700	User location reported:55.94642699999999;-3.1855030000000397
13052013_18.43.07.065-0700	User DA: {"cf":"null"}
13052013_18.43.07.065-0700	User reported position: 55.94642699999999,-3.1855030000000397
13052013_18.43.07.065-0700	Coordinates used: reported
13052013_18.43.07.065-0700	User current position: 55.94642699999999,-3.1855030000000397
13052013_18.43.07.076-0700	Current ways list (possibilities): [222]
13052013_18.43.07.076-0700	Current way: 222
13052013_18.43.07.096-0700	User location: [Nicolson Street]
13052013_18.43.07.097-0700	Current Step Distance (in meters): 9.979008981131663
13052013_18.43.07.097-0700	user walking: true
13052013_18.43.07.097-0700	Using calculated orientation
13052013_18.43.07.097-0700	User orientation:154.49840306215378
13052013_18.43.07.097-0700	User DACF: null
13052013_18.43.07.097-0700	Destination id: 200
13052013_18.43.07.097-0700	Expected current way name: Nicolson Street
13052013_18.43.07.110-0700	Current adjancent ways: [222]
13052013_18.43.07.110-0700	Expected way on route: 222
13052013_18.43.07.111-0700	User reported at expected location
13052013_18.43.07.111-0700	Prev Distance from Next node: 35.84157555944761
13052013_18.43.07.111-0700	Current Distance from Next node: 25.862875425741187
13052013_18.43.07.111-0700	User near Next node: false
13052013_18.43.07.111-0700	User moving towards Next Node : true
13052013_18.43.07.111-0700	Expected user orientation: 157.17630216167197
13052013_18.43.07.111-0700	User in expected orientation: true
13052013_18.43.07.111-0700	Expecting user to turn:false
13052013_18.43.07.111-0700	Next node: 204 at 55.946218006324685,-3.1853207075957926
13052013_18.43.07.111-0700	UserWalking: true
13052013_18.43.07.115-0700	Landmarks within 20m:[8976]
13052013_18.43.07.115-0700	Landmark nearby:8976
13052013_18.43.07.115-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":154.49840306215378,"currentUserCoor":"55.94642699999999,-3.1855030000000397","cf":"null"}
13052013_18.43.07.116-0700	Setting lastTimeOfUtterance to 1368495787065
13052013_18.43.07.116-0700	Setting lastTimeOfDiffCoordinates to 1368495787065
13052013_18.43.07.116-0700	Sys Utterance: 
13052013_18.43.07.116-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.07.932-0700	
13052013_18.43.07.932-0700	Run: 50
13052013_18.43.07.932-0700	
13052013_18.43.07.932-0700	Time: 1368495787932
13052013_18.43.07.932-0700	Time between updates: 867
13052013_18.43.07.933-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.946335000000005;-3.1854210000000194"}
13052013_18.43.07.933-0700	User location reported:55.946335000000005;-3.1854210000000194
13052013_18.43.07.933-0700	User DA: {"cf":"null"}
13052013_18.43.07.933-0700	User reported position: 55.946335000000005,-3.1854210000000194
13052013_18.43.07.933-0700	Coordinates used: reported
13052013_18.43.07.933-0700	User current position: 55.946335000000005,-3.1854210000000194
13052013_18.43.07.944-0700	Current ways list (possibilities): [229, 222]
13052013_18.43.07.944-0700	Current way: 229
13052013_18.43.07.954-0700	User location: [Nicolson Square, Nicolson Street]
13052013_18.43.07.954-0700	Current Step Distance (in meters): 11.433309329550166
13052013_18.43.07.954-0700	user walking: true
13052013_18.43.07.954-0700	Using calculated orientation
13052013_18.43.07.954-0700	User orientation:153.4760746622179
13052013_18.43.07.954-0700	User DACF: null
13052013_18.43.07.954-0700	Destination id: 200
13052013_18.43.07.954-0700	Expected current way name: Nicolson Street
13052013_18.43.07.964-0700	Current adjancent ways: [229, 222]
13052013_18.43.07.964-0700	Expected way on route: 222
13052013_18.43.07.964-0700	User reported at expected location
13052013_18.43.07.964-0700	Prev Distance from Next node: 25.862875425741187
13052013_18.43.07.964-0700	Current Distance from Next node: 14.43032073000461
13052013_18.43.07.964-0700	User near Next node: false
13052013_18.43.07.964-0700	User moving towards Next Node : true
13052013_18.43.07.964-0700	Expected user orientation: 157.17630216167197
13052013_18.43.07.964-0700	User in expected orientation: true
13052013_18.43.07.964-0700	Expecting user to turn:false
13052013_18.43.07.964-0700	Next node: 204 at 55.946218006324685,-3.1853207075957926
13052013_18.43.07.964-0700	UserWalking: true
13052013_18.43.07.968-0700	Landmarks within 20m:[8976]
13052013_18.43.07.968-0700	Landmark nearby:8976
13052013_18.43.07.968-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":153.4760746622179,"currentUserCoor":"55.946335000000005,-3.1854210000000194","cf":"null"}
13052013_18.43.07.968-0700	Setting lastTimeOfUtterance to 1368495787932
13052013_18.43.07.968-0700	Setting lastTimeOfDiffCoordinates to 1368495787932
13052013_18.43.07.969-0700	Sys Utterance: 
13052013_18.43.07.969-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.08.956-0700	
13052013_18.43.08.956-0700	Run: 51
13052013_18.43.08.956-0700	
13052013_18.43.08.956-0700	Time: 1368495788956
13052013_18.43.08.956-0700	Time between updates: 1024
13052013_18.43.08.956-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.946231;-3.185322000000042"}
13052013_18.43.08.957-0700	User location reported:55.946231;-3.185322000000042
13052013_18.43.08.957-0700	User DA: {"cf":"null"}
13052013_18.43.08.957-0700	User reported position: 55.946231,-3.185322000000042
13052013_18.43.08.957-0700	Coordinates used: reported
13052013_18.43.08.957-0700	User current position: 55.946231,-3.185322000000042
13052013_18.43.08.969-0700	Current ways list (possibilities): [230, 229, 222]
13052013_18.43.08.970-0700	Current way: 230
13052013_18.43.08.980-0700	User location: [Nicolson Street, Nicolson Square]
13052013_18.43.08.981-0700	Current Step Distance (in meters): 13.104624423542285
13052013_18.43.08.981-0700	user walking: true
13052013_18.43.08.981-0700	Using calculated orientation
13052013_18.43.08.981-0700	User orientation:151.94018898404022
13052013_18.43.08.981-0700	User DACF: null
13052013_18.43.08.981-0700	Destination id: 200
13052013_18.43.08.981-0700	Expected current way name: Nicolson Street
13052013_18.43.08.992-0700	Current adjancent ways: [230, 229, 222]
13052013_18.43.08.992-0700	Expected way on route: 222
13052013_18.43.08.992-0700	User reported at expected location
13052013_18.43.08.992-0700	Prev Distance from Next node: 14.43032073000461
13052013_18.43.08.992-0700	Current Distance from Next node: 1.4470700820825912
13052013_18.43.08.992-0700	User near Next node: true
13052013_18.43.09.002-0700	Setting nextNode to :203
13052013_18.43.09.003-0700	Distance to next node:35.08901624029069
13052013_18.43.09.003-0700	Setting nextNextNode to: 199,55.94513057283679,-3.1841727221374185
13052013_18.43.09.003-0700	Current Way:230
13052013_18.43.09.004-0700	Current Way Name: Nicolson Street
13052013_18.43.09.100-0700	Current Distance from New Next node: 35.20804394744557
13052013_18.43.09.101-0700	User moving towards Next Node : true
13052013_18.43.09.101-0700	To reach the next node, user should turn 1.944378487246695
13052013_18.43.09.101-0700	Expected user orientation: 153.8845674712869
13052013_18.43.09.101-0700	User in expected orientation: true
13052013_18.43.09.101-0700	Expecting user to turn:false
13052013_18.43.09.101-0700	Next node: 203 at 55.94594765278481,-3.1850739443664224
13052013_18.43.09.101-0700	UserWalking: true
13052013_18.43.09.105-0700	Landmarks within 20m:[8976]
13052013_18.43.09.106-0700	Landmark nearby:8976
13052013_18.43.09.106-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":2,"currentUserOrientation":151.94018898404022,"route":hw.macs.gruve.Route@65e10e56,"currentUserCoor":"55.946231,-3.185322000000042","cf":"presentRoute"}
13052013_18.43.09.107-0700	Setting lastTimeOfUtterance to 1368495788956
13052013_18.43.09.107-0700	Setting lastTimeOfDiffCoordinates to 1368495788956
13052013_18.43.09.107-0700	Sys Utterance: Head straight, continue on: Nicolson Street.
13052013_18.43.09.108-0700	sysResponse: {"utterance":"Head straight, continue on: Nicolson Street.","uttType":"navInstruction"}
13052013_18.43.11.057-0700	
13052013_18.43.11.057-0700	Run: 52
13052013_18.43.11.057-0700	
13052013_18.43.11.063-0700	Time: 1368495791057
13052013_18.43.11.064-0700	Time between updates: 2101
13052013_18.43.11.064-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.946144000000004;-3.1852330000000393"}
13052013_18.43.11.064-0700	User location reported:55.946144000000004;-3.1852330000000393
13052013_18.43.11.064-0700	User DA: {"cf":"null"}
13052013_18.43.11.064-0700	User reported position: 55.946144000000004,-3.1852330000000393
13052013_18.43.11.064-0700	Coordinates used: reported
13052013_18.43.11.064-0700	User current position: 55.946144000000004,-3.1852330000000393
13052013_18.43.11.075-0700	Current ways list (possibilities): [230, 229, 222]
13052013_18.43.11.076-0700	Current way: 230
13052013_18.43.11.086-0700	User location: [Nicolson Street, Nicolson Square]
13052013_18.43.11.086-0700	Current Step Distance (in meters): 11.148793359624172
13052013_18.43.11.086-0700	user walking: true
13052013_18.43.11.086-0700	Using calculated orientation
13052013_18.43.11.086-0700	User orientation:150.19397515200558
13052013_18.43.11.086-0700	User DACF: null
13052013_18.43.11.086-0700	Destination id: 200
13052013_18.43.11.087-0700	Expected current way name: Nicolson Street
13052013_18.43.11.098-0700	Current adjancent ways: [230, 229, 222]
13052013_18.43.11.098-0700	Expected way on route: 230
13052013_18.43.11.098-0700	User reported at expected location
13052013_18.43.11.098-0700	Prev Distance from Next node: 35.20804394744557
13052013_18.43.11.098-0700	Current Distance from Next node: 23.974086279547315
13052013_18.43.11.098-0700	User near Next node: false
13052013_18.43.11.098-0700	User moving towards Next Node : true
13052013_18.43.11.098-0700	Expected user orientation: 153.8845674712869
13052013_18.43.11.098-0700	User in expected orientation: true
13052013_18.43.11.099-0700	Expecting user to turn:false
13052013_18.43.11.099-0700	Next node: 203 at 55.94594765278481,-3.1850739443664224
13052013_18.43.11.099-0700	UserWalking: true
13052013_18.43.11.103-0700	Landmarks within 20m:[]
13052013_18.43.11.103-0700	Landmarks nearby:none
13052013_18.43.11.103-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":150.19397515200558,"currentUserCoor":"55.946144000000004,-3.1852330000000393","cf":"null"}
13052013_18.43.11.103-0700	Setting lastTimeOfUtterance to 1368495791057
13052013_18.43.11.103-0700	Setting lastTimeOfDiffCoordinates to 1368495791057
13052013_18.43.11.104-0700	Sys Utterance: 
13052013_18.43.11.104-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.13.377-0700	
13052013_18.43.13.377-0700	Run: 53
13052013_18.43.13.377-0700	
13052013_18.43.13.377-0700	Time: 1368495793377
13052013_18.43.13.377-0700	Time between updates: 2320
13052013_18.43.13.377-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94605800000001;-3.1851460000000316"}
13052013_18.43.13.377-0700	User location reported:55.94605800000001;-3.1851460000000316
13052013_18.43.13.377-0700	User DA: {"cf":"null"}
13052013_18.43.13.377-0700	User reported position: 55.94605800000001,-3.1851460000000316
13052013_18.43.13.377-0700	Coordinates used: reported
13052013_18.43.13.378-0700	User current position: 55.94605800000001,-3.1851460000000316
13052013_18.43.13.388-0700	Current ways list (possibilities): [230, 228]
13052013_18.43.13.388-0700	Current way: 230
13052013_18.43.13.399-0700	User location: [Nicolson Street, Nicolson Square]
13052013_18.43.13.399-0700	Current Step Distance (in meters): 10.990540329515802
13052013_18.43.13.399-0700	user walking: true
13052013_18.43.13.399-0700	Using calculated orientation
13052013_18.43.13.399-0700	User orientation:150.4691108487765
13052013_18.43.13.399-0700	User DACF: null
13052013_18.43.13.399-0700	Destination id: 200
13052013_18.43.13.399-0700	Expected current way name: Nicolson Street
13052013_18.43.13.411-0700	Current adjancent ways: [230, 228]
13052013_18.43.13.411-0700	Expected way on route: 230
13052013_18.43.13.411-0700	User reported at expected location
13052013_18.43.13.411-0700	Prev Distance from Next node: 23.974086279547315
13052013_18.43.13.411-0700	Current Distance from Next node: 13.064609971200232
13052013_18.43.13.412-0700	User near Next node: false
13052013_18.43.13.412-0700	User moving towards Next Node : true
13052013_18.43.13.412-0700	Expected user orientation: 153.8845674712869
13052013_18.43.13.412-0700	User in expected orientation: true
13052013_18.43.13.412-0700	Expecting user to turn:false
13052013_18.43.13.412-0700	Next node: 203 at 55.94594765278481,-3.1850739443664224
13052013_18.43.13.412-0700	UserWalking: true
13052013_18.43.13.415-0700	Landmarks within 20m:[]
13052013_18.43.13.416-0700	Landmarks nearby:none
13052013_18.43.13.416-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":150.4691108487765,"currentUserCoor":"55.94605800000001,-3.1851460000000316","cf":"null"}
13052013_18.43.13.416-0700	Setting lastTimeOfUtterance to 1368495793377
13052013_18.43.13.416-0700	Setting lastTimeOfDiffCoordinates to 1368495793377
13052013_18.43.13.416-0700	Sys Utterance: 
13052013_18.43.13.416-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.14.036-0700	
13052013_18.43.14.036-0700	Run: 54
13052013_18.43.14.036-0700	
13052013_18.43.14.036-0700	Time: 1368495794036
13052013_18.43.14.036-0700	Time between updates: 659
13052013_18.43.14.036-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.946003000000005;-3.1850910000000567"}
13052013_18.43.14.036-0700	User location reported:55.946003000000005;-3.1850910000000567
13052013_18.43.14.036-0700	User DA: {"cf":"null"}
13052013_18.43.14.037-0700	User reported position: 55.946003000000005,-3.1850910000000567
13052013_18.43.14.037-0700	Coordinates used: reported
13052013_18.43.14.037-0700	User current position: 55.946003000000005,-3.1850910000000567
13052013_18.43.14.048-0700	Current ways list (possibilities): [231, 230, 228]
13052013_18.43.14.048-0700	Current way: 231
13052013_18.43.14.059-0700	User location: [Nicolson Street, Nicolson Square]
13052013_18.43.14.059-0700	Current Step Distance (in meters): 7.009294984166005
13052013_18.43.14.059-0700	user walking: true
13052013_18.43.14.059-0700	Using calculated orientation
13052013_18.43.14.059-0700	User orientation:150.75230399716406
13052013_18.43.14.059-0700	User DACF: null
13052013_18.43.14.059-0700	Destination id: 200
13052013_18.43.14.059-0700	Expected current way name: Nicolson Street
13052013_18.43.14.071-0700	Current adjancent ways: [231, 230, 228]
13052013_18.43.14.071-0700	Expected way on route: 230
13052013_18.43.14.071-0700	User reported at expected location
13052013_18.43.14.071-0700	Prev Distance from Next node: 13.064609971200232
13052013_18.43.14.072-0700	Current Distance from Next node: 6.245286030982088
13052013_18.43.14.072-0700	User near Next node: true
13052013_18.43.14.085-0700	Setting nextNode to :199
13052013_18.43.14.086-0700	Distance to next node:112.60641520815398
13052013_18.43.14.086-0700	Setting nextNextNode to: 200,55.944836179513246,-3.1848486388091715
13052013_18.43.14.086-0700	Current Way:231
13052013_18.43.14.086-0700	Current Way Name: Nicolson Street
13052013_18.43.14.150-0700	Current Distance from New Next node: 113.03343687748676
13052013_18.43.14.150-0700	User moving towards Next Node : true
13052013_18.43.14.150-0700	To reach the next node, user should turn -1.268216370149105
13052013_18.43.14.150-0700	Expected user orientation: 149.48408762701496
13052013_18.43.14.151-0700	User in expected orientation: true
13052013_18.43.14.151-0700	Expecting user to turn:false
13052013_18.43.14.151-0700	Next node: 199 at 55.94513057283679,-3.1841727221374185
13052013_18.43.14.151-0700	UserWalking: true
13052013_18.43.14.154-0700	Landmarks within 20m:[503270, 300512]
13052013_18.43.14.154-0700	Landmark nearby:503270
13052013_18.43.14.155-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":3,"currentUserOrientation":150.75230399716406,"route":hw.macs.gruve.Route@65e10e56,"currentUserCoor":"55.946003000000005,-3.1850910000000567","cf":"presentRoute"}
13052013_18.43.14.156-0700	Setting lastTimeOfUtterance to 1368495794036
13052013_18.43.14.156-0700	Setting lastTimeOfDiffCoordinates to 1368495794036
13052013_18.43.14.156-0700	Sys Utterance: Head straight, continue on: Nicolson Street.
13052013_18.43.14.156-0700	sysResponse: {"utterance":"Head straight, continue on: Nicolson Street.","uttType":"navInstruction"}
13052013_18.43.15.217-0700	
13052013_18.43.15.217-0700	Run: 55
13052013_18.43.15.217-0700	
13052013_18.43.15.217-0700	Time: 1368495795217
13052013_18.43.15.217-0700	Time between updates: 1181
13052013_18.43.15.218-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.945965;-3.1850540000000365"}
13052013_18.43.15.218-0700	User location reported:55.945965;-3.1850540000000365
13052013_18.43.15.218-0700	User DA: {"cf":"null"}
13052013_18.43.15.218-0700	User reported position: 55.945965,-3.1850540000000365
13052013_18.43.15.218-0700	Coordinates used: reported
13052013_18.43.15.218-0700	User current position: 55.945965,-3.1850540000000365
13052013_18.43.15.230-0700	Current ways list (possibilities): [231, 230, 228]
13052013_18.43.15.230-0700	Current way: 231
13052013_18.43.15.242-0700	User location: [Nicolson Street, Nicolson Square]
13052013_18.43.15.242-0700	Current Step Distance (in meters): 4.812671214372997
13052013_18.43.15.242-0700	user walking: true
13052013_18.43.15.242-0700	Using calculated orientation
13052013_18.43.15.242-0700	User orientation:151.39908488525288
13052013_18.43.15.242-0700	User DACF: null
13052013_18.43.15.242-0700	Destination id: 200
13052013_18.43.15.242-0700	Expected current way name: Nicolson Street
13052013_18.43.15.253-0700	Current adjancent ways: [231, 230, 228]
13052013_18.43.15.253-0700	Expected way on route: 231
13052013_18.43.15.253-0700	User reported at expected location
13052013_18.43.15.253-0700	Prev Distance from Next node: 113.03343687748676
13052013_18.43.15.253-0700	Current Distance from Next node: 107.79655182331277
13052013_18.43.15.253-0700	User near Next node: false
13052013_18.43.15.253-0700	User moving towards Next Node : true
13052013_18.43.15.253-0700	Expected user orientation: 149.48408762701496
13052013_18.43.15.253-0700	User in expected orientation: true
13052013_18.43.15.253-0700	Expecting user to turn:false
13052013_18.43.15.254-0700	Next node: 199 at 55.94513057283679,-3.1841727221374185
13052013_18.43.15.255-0700	UserWalking: true
13052013_18.43.15.259-0700	Landmarks within 20m:[503270, 300512]
13052013_18.43.15.259-0700	Landmark nearby:503270
13052013_18.43.15.259-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":151.39908488525288,"currentUserCoor":"55.945965,-3.1850540000000365","cf":"null"}
13052013_18.43.15.260-0700	Setting lastTimeOfUtterance to 1368495795217
13052013_18.43.15.260-0700	Setting lastTimeOfDiffCoordinates to 1368495795217
13052013_18.43.15.260-0700	Sys Utterance: 
13052013_18.43.15.260-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.16.742-0700	
13052013_18.43.16.742-0700	Run: 56
13052013_18.43.16.742-0700	
13052013_18.43.16.742-0700	Time: 1368495796742
13052013_18.43.16.742-0700	Time between updates: 1525
13052013_18.43.16.743-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94586700000001;-3.1849520000000666"}
13052013_18.43.16.743-0700	User location reported:55.94586700000001;-3.1849520000000666
13052013_18.43.16.743-0700	User DA: {"cf":"null"}
13052013_18.43.16.743-0700	User reported position: 55.94586700000001,-3.1849520000000666
13052013_18.43.16.743-0700	Coordinates used: reported
13052013_18.43.16.743-0700	User current position: 55.94586700000001,-3.1849520000000666
13052013_18.43.16.787-0700	Current ways list (possibilities): [231, 230, 228]
13052013_18.43.16.787-0700	Current way: 231
13052013_18.43.16.799-0700	User location: [Nicolson Street, Nicolson Square]
13052013_18.43.16.799-0700	Current Step Distance (in meters): 12.612860500394856
13052013_18.43.16.799-0700	user walking: true
13052013_18.43.16.799-0700	Using calculated orientation
13052013_18.43.16.799-0700	User orientation:149.76498463058192
13052013_18.43.16.799-0700	User DACF: null
13052013_18.43.16.800-0700	Destination id: 200
13052013_18.43.16.800-0700	Expected current way name: Nicolson Street
13052013_18.43.16.812-0700	Current adjancent ways: [231, 230, 228]
13052013_18.43.16.812-0700	Expected way on route: 231
